Ranking,Country,Rating,,,,
1,Brazil,2136,,,,
2,Belgium,2111,,,,
3,France,2092,,,,
4,Spain,2050,,,,
5,Portugal,2038,,,,
6,Italy,1998,,,,
7,Netherlands,1994,,,,
8,Argentina,1991,,,,
9,England,1962,,,,
10,Germany,1956,,,,
11,Uruguay,1954,,,,
12,Mexico,1932,,,,
13,Denmark,1927,,,,
14,Colombia,1896,,,,
15,Switzerland,1871,,,,
16,Croatia,1860,,,,
17,Ukraine,1833,,,,
18,Wales,1829,,,,
19,Ecuador,1826,,,,
20,Sweden,1821,,,,
21,Chile,1813,,,,
21,Poland,1813,,,,
23,Venezuela,1802,,,,
24,Peru,1793,,,,
25,Serbia,1789,,,,
26,Austria,1786,,,,
27,South Korea,1772,,,,
28,Paraguay,1769,,,,
29,Norway,1763,,,,
29,Iran,1763,,,,
31,Czech Republic,1761,,,,
32,Senegal,1758,,,,
33,Turkey,1753,,,,
34,Algeria,1751,,,,
35,Hungary,1745,,,,
36,Japan,1744,,,,
37,Russia,1743,,,,
38,United States,1742,,,,
39,Australia,1712,,,,
40,Finland,1708,,,,
41,Morocco,1683,,,,
42,Nigeria,1670,,,,
43,Romania,1666,,,,
44,Slovakia,1664,,,,
45,Scotland,1660,,,,
46,Ireland,1658,,,,
47,Qatar,1640,,,,
48,Bosnia and Herzegovina,1634,,,,
49,Iceland,1633,,,,
50,Greece,1627,,,,
50,Slovenia,1627,,,,
52,Iraq,1626,,,,
53,Costa Rica,1623,,,,
54,Ivory Coast,1619,,,,
55,Tunisia,1618,,,,
56,Honduras,1610,,,,
57,Cameroon,1607,,,,
58,Ghana,1606,,,,
59,Egypt,1605,,,,
60,Canada,1600,,,,
61,Israel,1592,,,,
62,Northern Ireland,1586,,,,
63,Jamaica,1584,,,,
64,Bolivia,1583,,,,
65,Mali,1578,,,,
66,North Macedonia,1570,,,,
67,Bahrain,1562,,,,
68,Haiti,1558,,,,
69,Albania,1556,,,,
70,Saudi Arabia,1555,,,,
71,Burkina Faso,1553,,,,
72,Uzbekistan,1550,,,,
73,Panama,1535,,,,
74,Montenegro,1531,,,,
75,Armenia,1523,,,,
76,South Africa,1517,,,,
77,Georgia,1507,,,,
78,Bulgaria,1505,,,,
79,Dem. Rep. of Congo,1503,,,,
80,Oman,1501,,,,
81,Belarus,1496,,,,
82,Kosovo,1491,,,,
83,Jordan,1489,,,,
84,Guatemala,1487,,,,
85,New Zealand,1486,,,,
86,Uganda,1485,,,,
86,Syria,1485,,,,
88,El Salvador,1484,,,,
89,Benin,1481,,,,
90,China,1460,,,,
91,Northern Cyprus,1456,,,,
92,Martinique,1446,,,,
93,Zambia,1443,,,,
94,Guinea,1438,,,,
95,Gabon,1434,,,,
96,United Arab Emirates,1427,,,,
97,Madagascar,1425,,,,
98,Kurdistan,1424,,,,
99,Zimbabwe,1421,,,,
100,Kuwait,1416,,,,
101,Curaçao,1414,,,,
102,Vietnam,1408,,,,
103,Libya,1402,,,,
104,Palestine,1399,,,,
105,Lebanon,1394,,,,
106,Cape Verde,1390,,,,
107,Azerbaijan,1383,,,,
107,Estonia,1383,,,,
109,Congo,1379,,,,
110,North Korea,1375,,,,
111,Lithuania,1370,,,,
112,Reunion,1369,,,,
113,Luxembourg,1363,,,,
114,Thailand,1358,,,,
114,Gambia,1358,,,,
116,Kenya,1353,,,,
117,Angola,1352,,,,
118,Sierra Leone,1349,,,,
119,Equatorial Guinea,1348,,,,
120,Trinidad and Tobago,1346,,,,
121,Mauritania,1341,,,,
122,Malawi,1336,,,,
123,Kazakhstan,1334,,,,
123,Central African Republic,1334,,,,
125,Sudan,1332,,,,
126,Liberia,1329,,,,
127,Zanzibar,1326,,,,
127,Cyprus,1326,,,,
129,Namibia,1320,,,,
130,Suriname,1314,,,,
130,Botswana,1314,,,,
132,Guinea-Bissau,1299,,,,
133,Bermuda,1298,,,,
134,Lesotho,1297,,,,
135,Togo,1296,,,,
136,Tanzania,1295,,,,
137,Mozambique,1292,,,,
138,Ethiopia,1278,,,,
139,Kyrgyzstan,1271,,,,
140,New Caledonia,1270,,,,
141,Cuba,1269,,,,
141,Rwanda,1269,,,,
143,Turkmenistan,1265,,,,
144,French Guiana,1264,,,,
145,Faroe Islands,1262,,,,
146,Latvia,1261,,,,
147,Niger,1257,,,,
148,Burundi,1254,,,,
149,Comoros,1242,,,,
150,Fiji,1230,,,,
151,Moldova,1227,,,,
152,Tajikistan,1225,,,,
152,Mayotte,1225,,,,
154,Guyana,1220,,,,
155,Malta,1215,,,,
156,Grenada,1213,,,,
157,Nicaragua,1210,,,,
157,Guadeloupe,1210,,,,
159,Yemen,1207,,,,
160,Malaysia,1201,,,,
161,Saint Kitts and Nevis,1198,,,,
162,Tahiti,1196,,,,
163,India,1190,,,,
164,Dominican Republic,1183,,,,
164,Chad,1183,,,,
166,Saint Vincent and the Grenadines,1179,,,,
167,Vanuatu,1174,,,,
168,Hong Kong,1170,,,,
169,Solomon Islands,1162,,,,
170,Singapore,1159,,,,
171,Antigua and Barbuda,1158,,,,
172,Philippines,1152,,,,
173,Papua New Guinea,1151,,,,
174,Eritrea,1143,,,,
175,Belize,1139,,,,
176,Afghanistan,1137,,,,
177,Eswatini,1125,,,,
178,Indonesia,1117,,,,
179,Liechtenstein,1115,,,,
180,Barbados,1101,,,,
181,Gibraltar,1095,,,,
182,South Sudan,1093,,,,
183,São Tomé e Príncipe,1086,,,,
184,Myanmar,1047,,,,
185,Saint Lucia,1036,,,,
186,Andorra,1035,,,,
187,Dominica,1024,,,,
188,Mauritius,1008,,,,
189,Somaliland,1002,,,,
190,Western Sahara,996,,,,
191,Puerto Rico,975,,,,
192,Greenland,963,,,,
193,Bonaire,960,,,,
194,Maldives,947,,,,
195,Chinese Taipei,941,,,,
196,Somalia,920,,,,
197,Cayman Islands,914,,,,
198,Seychelles,908,,,,
199,Nepal,904,,,,
200,Monaco,903,,,,
201,Bahamas,902,,,,
202,Djibouti,900,,,,
203,Aruba,892,,,,
204,Pakistan,873,,,,
205,Saint Martin,855,,,,
206,Montserrat,854,,,,
207,Bangladesh,842,,,,
208,Cambodia,838,,,,
209,San Marino,830,,,,
210,Turks and Caicos,802,,,,
211,Chagos Islands,776,,,,
212,Sint Maarten,767,,,,
213,Tuvalu,739,,,,
214,Guam,734,,,,
215,Mongolia,730,,,,
216,Saint Barthelemy,715,,,,
217,US Virgin Islands,706,,,,
218,Wallis and Futuna,701,,,,
219,Macau,696,,,,
220,Vatican,692,,,,
221,Laos,689,,,,
222,Cook Islands,687,,,,
223,Samoa,680,,,,
224,Saint Pierre and Miquelon,677,,,,
225,Sri Lanka,659,,,,
226,Timor-Leste,638,,,,
227,Tibet,630,,,,
228,Brunei,619,,,,
229,British Virgin Islands,611,,,,
230,Falkland Islands,580,,,,
231,Micronesia,565,,,,
232,Bhutan,563,,,,
233,Anguilla,552,,,,
234,Kiribati,545,,,,
235,Tonga,529,,,,
236,Niue,496,,,,
237,American Samoa,473,,,,
238,Northern Mariana Islands,409,,,,
239,Palau,403,,,,
